Java Launcher: /Users/josephyap/.gradle/jdks/jdk-11.0.13+8/Contents/Home/bin/java
Arguments: '--extract, --source-compatibility, 1.8, --output, /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/build/extractRangeMap/output.txt, --lib, /Users/josephyap/.gradle/caches/forge_gradle/deobf_dependencies/curse/maven/SereneSeasons-291874/3429973_mapped_snapshot_20201028-1.16.3/SereneSeasons-291874-3429973_mapped_snapshot_20201028-1.16.3.jar, --lib, /Users/josephyap/.gradle/caches/forge_gradle/deobf_dependencies/curse/maven/clothAPI-348521/3311352_mapped_snapshot_20201028-1.16.3/clothAPI-348521-3311352_mapped_snapshot_20201028-1.16.3.jar, --lib, /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/build/fg_cache/net/minecraftforge/forge/1.16.5-36.2.20_mapped_snapshot_20201028-1.16.3/forge-1.16.5-36.2.20_mapped_snapshot_20201028-1.16.3-recomp.jar, --lib, /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/build/fg_cache/net/minecraftforge/forge/1.16.5-36.2.20_mapped_snapshot_20201028-1.16.3/forge-1.16.5-36.2.20_mapped_snapshot_20201028-1.16.3-launcher.jar, --lib, /Users/josephyap/.gradle/caches/forge_gradle/minecraft_repo/versions/1.16.5/client-extra.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.google.code.findbugs/jsr305/3.0.1/f7be08ec23c21485b9b5a1cf1654c2ec8c58168d/jsr305-3.0.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/mergetool/1.0.9/d1e1ba354a40b5703340b5cb02fdca489cff3646/mergetool-1.0.9-api.jar, --lib, /Users/josephyap/.gradle/caches/forge_gradle/maven_downloader/de/oceanlabs/mcp/mcp_snapshot/20201028-1.16.3/mcp_snapshot-20201028-1.16.3.zip, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/cpw.mods/modlauncher/8.0.9/bb848f57758808692b9108df61c909c0a961ba81/modlauncher-8.0.9.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-commons/9.1/8b971b182eb5cf100b9e8d4119152d83e00e0fdd/asm-commons-9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-util/9.1/36464a45d871779f3383a8a9aba2b26562a86729/asm-util-9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-analysis/9.1/4f61b83b81d8b659958f4bcc48907e93ecea55a0/asm-analysis-9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-tree/9.1/c333f2a855069cb8eb17a40a3eb8b1b67755d0eb/asm-tree-9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm/9.1/a99500cf6eea30535eeac6be73899d048f8d12a8/asm-9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/cpw.mods/grossjava9hacks/1.3.3/e49222512ea6cabdd8b49761cef1d5a207b1f0d9/grossjava9hacks-1.3.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/accesstransformers/3.0.1/6d23c1b9cb0607fddc38d09730796f68db96f546/accesstransformers-3.0.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.antlr/antlr4-runtime/4.9.1/428664f05d2b7f7b7610204b5aa7c1763f62011a/antlr4-runtime-4.9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/eventbus/4.0.0/260e34800723e4c098c4e247cf2b900535e01b6d/eventbus-4.0.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/forgespi/3.2.0/c6ca4e4e4a0343701407c760e642537b613b543/forgespi-3.2.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/coremods/4.0.6/d6d761379c841e2610abebcbf70ed20b65f728f0/coremods-4.0.6.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/unsafe/0.2.0/54d7a0a5e8fdb71b973025caa46f341ae5904f39/unsafe-0.2.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.electronwill.night-config/toml/3.6.3/2b05b4d606c517da4d1a7b6d2b97d751c92887d7/toml-3.6.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.electronwill.night-config/core/3.6.3/c601bfeaeb2c0abe7aaa901b0bbe6d1beff49281/core-3.6.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.jline/jline/3.12.1/de2bd909cb9f8eaa741bd03df4a1bd3f6eb593c7/jline-3.12.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.maven/maven-artifact/3.6.3/f8ff8032903882376e8d000c51e3e16d20fc7df7/maven-artifact-3.6.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.jodah/typetools/0.8.3/98f84f353457629e81cc6827224871b1a8faa7af/typetools-0.8.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecrell/terminalconsoleappender/1.2.0/96d02cd3b384ff015a8fef4223bcb4ccf1717c95/terminalconsoleappender-1.2.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.15.0/ba55c13d7ac2fd44df9cc8074455719a33f375b9/log4j-core-2.15.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-slf4j18-impl/2.15.0/88f72ad364bfc3a7cf43186fc17212f2b4bb8d97/log4j-slf4j18-impl-2.15.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-api/2.15.0/4a5aa7e55a29391c6f66e0b259d5189aa11e45d0/log4j-api-2.15.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/5.0.4/4fdac2fbe92dfad86aa6e9301736f6b4342a3f5c/jopt-simple-5.0.4.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.spongepowered/mixin/0.8.4/4ec7d77d9ab32596ca0b78bb123956734767e3a/mixin-0.8.4.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/nashorn-core-compat/15.1.1.1/1817deb38a5a8811148dca0d23161d92bdbd6184/nashorn-core-compat-15.1.1.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/patchy/1.3.9/eb8bb7b66fa0e2152b1b40b3856e82f7619439ee/patchy-1.3.9.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/oshi-project/oshi-core/1.1/9ddf7b048a8d701be231c0f4f95fd986198fd2d8/oshi-core-1.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/ca.weblite/java-objc-bridge/1.0.0/6ef160c3133a78de015830860197602ca1c855d3/java-objc-bridge-1.0.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.java.dev.jna/jna/4.4.0/cb208278274bf12ebdb56c61bd7407e6f774d65a/jna-4.4.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.java.dev.jna/platform/3.4.0/e3f70017be8100d3d6923f50b3d2ee17714e9c13/platform-3.4.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.ibm.icu/icu4j/66.1/72c7519b6d91f7a1f993bd44a99fe95d67211b27/icu4j-66.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/javabridge/1.0.22/6aa6453aa99a52a5cd91749da1af6ab70e082ab3/javabridge-1.0.22.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/io.netty/netty-all/4.1.25.Final/d0626cd3108294d1d58c05859add27b4ef21f83b/netty-all-4.1.25.Final.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/21.0/3a3d111be1be1b745edfa7d91678a12d7ed38709/guava-21.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-lang3/3.8.1/6505a72a097d9270f7a9e7bf42c4238283247755/commons-lang3-3.8.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.5/2852e6e05fbb95076fc091f6d1780f1f8fe35e0f/commons-io-2.5.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpclient/4.3.3/18f4247ff4572a074444572cee34647c43e7c9c7/httpclient-4.3.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput/2.0.5/39c7796b469a600f72380316f6b1f11db6c2c7c4/jinput-2.0.5.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.java.jutils/jutils/1.0.0/e12fe1fda814bd348c1579329c86943d2cd3c6a6/jutils-1.0.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/brigadier/1.0.17/c6b7dc51dd44379cc751b7504816006e9be4b1e6/brigadier-1.0.17.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/datafixerupper/4.0.26/ebd6690f33871ccee9b6132c6480668ee2e35020/datafixerupper-4.0.26.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.8.0/c4ba5371a29ac9b2ad6129b1d39ea38750043eff/gson-2.8.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/authlib/2.1.28/ad54da276bf59983d02d5ed16fc14541354c71fd/authlib-2.1.28.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-compress/1.8.1/a698750c16740fd5b3871425f4cb3bbaa87f529d/commons-compress-1.8.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.1.3/f6f66e966c70a83ffbdb6f17a0919eaf7c8aca7f/commons-logging-1.1.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpcore/4.3.2/31fbbff1ddbf98f3aa7377c94d33b0447c646b6e/httpcore-4.3.2.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/it.unimi.dsi/fastutil/8.2.1/5ad88f325e424f8dbc2be5459e21ea5cab3864e9/fastutil-8.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-jemalloc/3.2.1/7a0c583fcbec32b15784f846df536e1837d83666/lwjgl-jemalloc-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-openal/3.2.1/dc7ff2dabb40a141ee9bf2e326d9b1b19f3278fb/lwjgl-openal-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-opengl/3.2.1/57008c2374c5bc434b18adfef3f3653ee450ee18/lwjgl-opengl-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-glfw/3.2.1/27abb7f64894b61cad163791acd8113f0b21296/lwjgl-glfw-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-stb/3.2.1/31f5eb5fce3791d58ec898bc5c1867d76d781ba1/lwjgl-stb-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-tinyfd/3.2.1/259f1dbddb921e27e01b32458d6f584eb8bba13a/lwjgl-tinyfd-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl/3.2.1/2bb514e444994c6fece99a21f76e0c90438e377f/lwjgl-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/text2speech/1.11.3/f378f889797edd7df8d32272c06ca80a1b6b0f58/text2speech-1.11.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.codehaus.plexus/plexus-utils/3.2.1/13b015768e0d04849d2794e4c47eb02d01a0de32/plexus-utils-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.slf4j/slf4j-api/1.8.0-beta4/83b0359d847ee053d745be7ec0d8e9e8a44304b4/slf4j-api-1.8.0-beta4.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.jline/jline-reader/3.12.1/4382ab1382c7b6f379377ed5f665dc2f6e1218bc/jline-reader-3.12.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.jline/jline-terminal/3.12.1/c777448314e050d980a6b697c140f3bfe9eb7416/jline-terminal-3.12.1.jar, --input, /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/src/main/java, --batch, true'
Classpath:
 - /Users/josephyap/.gradle/caches/forge_gradle/maven_downloader/net/minecraftforge/Srg2Source/8.0.3/Srg2Source-8.0.3-fatjar.jar
Working directory: /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/build/extractRangeMap
Main class: net.minecraftforge.srg2source.ConsoleTool
====================================
Compat: JAVA_1_8
Output: /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/build/extractRangeMap/output.txt
Batch:  true
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/SoundFXUtils.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/SoundProcessor.java" md5: 4bf0a9b45a1aa9c488e475e758208a98
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/SoundProcessor.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/SoundVolumeEvaluator.java" md5: 1185ebfb40bc4b13d822dd8e93ffa0df
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/SoundVolumeEvaluator.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/SourceContext.java" md5: 72e1e4705c61ce575ecf9da0be8b0a7b
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/SourceContext.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/WorldContext.java" md5: 802271b86e5bd83ddd3977a5ec1939e6
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/WorldContext.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/effects/AuxSlot.java" md5: 393374d0b98fe72fc809973074ba0ba8
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/effects/AuxSlot.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/effects/EffectData.java" md5: aa8306e565cc0423778d5cea0cd95f0a
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/effects/EffectData.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/effects/LowPassData.java" md5: 6361d199996118749c19cd6126eadf17
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/effects/LowPassData.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/effects/LowPassFilterSlot.java" md5: 9dbba53546ade8d534d3989a1856f628
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/effects/LowPassFilterSlot.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/effects/ReverbData.java" md5: b72993dd2c699c890025d20c7601fee8
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/effects/ReverbData.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/effects/ReverbEffectSlot.java" md5: 1060fb05610e625e5ded1574b02c3141
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/effects/ReverbEffectSlot.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/effects/Slot.java" md5: 44f604e1d1ca3f5686f7acf4d37c1a05
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/effects/Slot.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/effects/SourcePropertyFloat.java" md5: 9868187c5fff37aeea079ad060145c9c
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/effects/SourcePropertyFloat.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/effects/SourcePropertyInt.java" md5: 9f05288713ed7e6941e91a3039dc2aea
#    Compile Error! Pb(1102) At least one of the problems in category 'unused' is not analysed due to a compiler option being ignored
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/effects/SourcePropertyInt.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/package-info.java" md5: eb8b34787363edde30bb8bb73fc32656
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/package-info.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/client/Inspector.java" md5: 7268a1e1d0f648b4140408f58851a4ae
# endProcessing "dynamiclabs/immersivefx/sndctrl/client/Inspector.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/config/Config.java" md5: 26c6b2fad95e004a9a93144892f022ac
# endProcessing "dynamiclabs/immersivefx/sndctrl/config/Config.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/config/ConfigGenerator.java" md5: 36ce51fb0d275955db9a88a09e00ca86
# endProcessing "dynamiclabs/immersivefx/sndctrl/config/ConfigGenerator.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/events/AudioEvent.java" md5: 17302a0e68787f9e012b6fb2da5b8778
#    Compile Error! Pb(1102) At least one of the problems in category 'unused' is not analysed due to a compiler option being ignored
# endProcessing "dynamiclabs/immersivefx/sndctrl/events/AudioEvent.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/events/BlockInspectionEvent.java" md5: eda98a6e0a9b8fd238897987b49200f4
# endProcessing "dynamiclabs/immersivefx/sndctrl/events/BlockInspectionEvent.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/events/EntityInspectionEvent.java" md5: 517ec4f2ff0b495e7a94f5c112cecfba
# endProcessing "dynamiclabs/immersivefx/sndctrl/events/EntityInspectionEvent.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/gui/IndividualSoundControlList.java" md5: 6e219bcd7f5584d44326f23f0f06f81b
# endProcessing "dynamiclabs/immersivefx/sndctrl/gui/IndividualSoundControlList.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/gui/IndividualSoundControlListEntry.java" md5: bb6c4b20d3593e11e308644947653e47
# endProcessing "dynamiclabs/immersivefx/sndctrl/gui/IndividualSoundControlListEntry.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/gui/IndividualSoundControlScreen.java" md5: 4c8533755dd89148020e39557b87b08d
# endProcessing "dynamiclabs/immersivefx/sndctrl/gui/IndividualSoundControlScreen.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/gui/Keys.java" md5: 6eb6154b6c750fc18e8a5b306cdc4969
# endProcessing "dynamiclabs/immersivefx/sndctrl/gui/Keys.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/gui/QuickVolumeScreen.java" md5: 6c27b2478e113e148fbe6935b67be7cc
# endProcessing "dynamiclabs/immersivefx/sndctrl/gui/QuickVolumeScreen.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/library/AcousticLibrary.java" md5: 6ea04a463dd0d9edec70a823dee2858f
# endProcessing "dynamiclabs/immersivefx/sndctrl/library/AcousticLibrary.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/library/AudioEffectLibrary.java" md5: 921496396d7fd852d889511f65e5e2f5
# endProcessing "dynamiclabs/immersivefx/sndctrl/library/AudioEffectLibrary.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/library/EntityEffectLibrary.java" md5: ade30d45bb1f2487c8364c41699c0f22
# endProcessing "dynamiclabs/immersivefx/sndctrl/library/EntityEffectLibrary.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/library/IndividualSoundConfig.java" md5: e1c115a827a6cdb97df5c362f8d744df
# endProcessing "dynamiclabs/immersivefx/sndctrl/library/IndividualSoundConfig.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/library/Primitives.java" md5: 66561bf51301c2084d8ec699379c3491
# endProcessing "dynamiclabs/immersivefx/sndctrl/library/Primitives.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/library/SoundLibrary.java" md5: efa3d2f7a279dd5b67b5f98f3920a795
#    Compile Error! Pb(1102) At least one of the problems in category 'unused' is not analysed due to a compiler option being ignored
# endProcessing "dynamiclabs/immersivefx/sndctrl/library/SoundLibrary.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/library/config/SoundMetadataConfig.java" md5: e516769b99daf766204f1ca57f3d1b5c
# endProcessing "dynamiclabs/immersivefx/sndctrl/library/config/SoundMetadataConfig.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/misc/ClientWorldPatcher.java" md5: 6be0438601ccbd7f47c346846b6716b0
# endProcessing "dynamiclabs/immersivefx/sndctrl/misc/ClientWorldPatcher.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/misc/IMixinAudioEffectData.java" md5: 0898e9d20843aa4db1705ff0cb44e3b0
# endProcessing "dynamiclabs/immersivefx/sndctrl/misc/IMixinAudioEffectData.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/misc/IMixinSoundContext.java" md5: 3e02b78a8b06e5f7240df8967ebff47b
# endProcessing "dynamiclabs/immersivefx/sndctrl/misc/IMixinSoundContext.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/mixins/MixinBlockState.java" md5: feb74586379840ed9994028401f535a9
# endProcessing "dynamiclabs/immersivefx/sndctrl/mixins/MixinBlockState.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/mixins/MixinClientWorld.java" md5: 096ff76565501f6a6a3e6312d25ddd8f
# endProcessing "dynamiclabs/immersivefx/sndctrl/mixins/MixinClientWorld.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/mixins/MixinSoundEngine.java" md5: 70dbbba81f3ed00a47759f63e2c36597
# endProcessing "dynamiclabs/immersivefx/sndctrl/mixins/MixinSoundEngine.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/mixins/MixinSoundSource.java" md5: f882e8f1db198de4c95b9bb53945687a
# endProcessing "dynamiclabs/immersivefx/sndctrl/mixins/MixinSoundSource.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/mixins/MixinSoundSystem.java" md5: 8610c08373cd7d8c93dca531b305fbf8
# endProcessing "dynamiclabs/immersivefx/sndctrl/mixins/MixinSoundSystem.java"
# 
# startProcessing "dynamiclabs/immersivefx/specialfx/BedSound.java" md5: 2bd108c6d12542506d10c131575b1358
# endProcessing "dynamiclabs/immersivefx/specialfx/BedSound.java"
# 
# startProcessing "dynamiclabs/immersivefx/specialfx/BloodParticles.java" md5: 7c4a4726642dc05c0c4326b359ff5633
# endProcessing "dynamiclabs/immersivefx/specialfx/BloodParticles.java"
# 
# startProcessing "dynamiclabs/immersivefx/specialfx/BloodSounds.java" md5: 40b006818c5e949a065329d88fa38429
# endProcessing "dynamiclabs/immersivefx/specialfx/BloodSounds.java"
# 
# startProcessing "dynamiclabs/immersivefx/specialfx/ChatSound.java" md5: 615d91bf433f6140aa09fd223daf0611
# endProcessing "dynamiclabs/immersivefx/specialfx/ChatSound.java"
# 
# startProcessing "dynamiclabs/immersivefx/specialfx/CraftSounds.java" md5: 34ca9eb87d55a4ed98c12e8fea1d4bfd
# endProcessing "dynamiclabs/immersivefx/specialfx/CraftSounds.java"
# 
# startProcessing "dynamiclabs/immersivefx/specialfx/DropItemSounds.java" md5: ddb6c54f246abf841de26a4a1e73df19
# endProcessing "dynamiclabs/immersivefx/specialfx/DropItemSounds.java"
# 
# startProcessing "dynamiclabs/immersivefx/specialfx/HungerSound.java" md5: c635b315fc7c263ddfc26c06d40238e0
# endProcessing "dynamiclabs/immersivefx/specialfx/HungerSound.java"
# 
# startProcessing "dynamiclabs/immersivefx/specialfx/Immersivefx.java" md5: 0d4b87787337fa7da31b98680613d2bd
# endProcessing "dynamiclabs/immersivefx/specialfx/Immersivefx.java"
# 
# startProcessing "dynamiclabs/immersivefx/specialfx/ImmersivefxRegistry.java" md5: a3c278a37f9b8a1338ad564a9089a07e
# endProcessing "dynamiclabs/immersivefx/specialfx/ImmersivefxRegistry.java"
# 
# startProcessing "dynamiclabs/immersivefx/specialfx/MusicTriggersID.java" md5: 3061de189bc5d2d42fac0abc7d9aaf21
# endProcessing "dynamiclabs/immersivefx/specialfx/MusicTriggersID.java"
# 
# startProcessing "dynamiclabs/immersivefx/specialfx/RightClickSounds.java" md5: 8f58993251a2fa7112f9d2025e89d4e4
# endProcessing "dynamiclabs/immersivefx/specialfx/RightClickSounds.java"
# 
# startProcessing "dynamiclabs/immersivefx/specialfx/SmeltSounds.java" md5: 7df3176698544259640e4ebd4eb4cea7
# endProcessing "dynamiclabs/immersivefx/specialfx/SmeltSounds.java"
# 
# startProcessing "dynamiclabs/immersivefx/specialfx/SpawnSound.java" md5: 7bf1caa039aafce8dc08852b3629eb14
# endProcessing "dynamiclabs/immersivefx/specialfx/SpawnSound.java"
# 
# startProcessing "dynamiclabs/immersivefx/specialfx/WakeUpSound.java" md5: a7de1183444da90fa6e3959b49fc0af9
# endProcessing "dynamiclabs/immersivefx/specialfx/WakeUpSound.java"
# 
